alert_text,source,confidence_score,summary,extracted_iocs,relevance_score,recommendations,status,created_at
"Outbound DNS queries every 30s to randomized subdomains of evil-domain.com from host workstation-47.",Network IDS,0.90,"Likely C2 beaconing from workstation-47 to evil-domain.com","workstation-47;evil-domain.com;abc123.evil-domain.com",0.92,"Isolate host; block domain at firewall; run AV; collect PCAP.",presented,2026-05-20T14:03:00Z
"Multiple failed SSH login attempts from 203.0.113.45 over 30 seconds targeting root accounts.",Auth Logs,0.80,"Potential brute-force SSH activity from 203.0.113.45; review and block if malicious","203.0.113.45;ssh",0.78,"Block IP at firewall; check auth logs; enforce MFA; alert SOC.",scored,2026-05-20T09:22:00Z
"Endpoint detected download of suspicious executable from hxxp://malicious.example/download.exe to host WIN-SERVER-02.",Endpoint Agent,0.95,"Malicious binary download observed on WIN-SERVER-02; high confidence","hxxp://malicious.example/download.exe;WIN-SERVER-02",0.88,"Isolate host; quarantine file; perform full AV scan; preserve artifacts.",presented,2026-05-19T18:45:00Z
"Spear-phishing email with attachment 'Invoice.doc' from [email] with embedded macro.",Email Gateway,0.85,"Spear-phishing attempt delivering macro-enabled doc; user-targeted","[email];Invoice.doc",0.81,"Block sender; remove message from mailboxes; reset accounts that clicked; educate user.",scored,2026-05-18T11:10:00Z
"PowerShell spawned cmd.exe and downloaded obfuscated script from drop.example on workstation-12.",EDR,0.88,"Suspicious PowerShell activity with remote downloader; likely post-exploitation","workstation-12;powershell -nop -w hidden;drop.example/download.ps1",0.87,"Contain host; dump memory; collect script; run offline analysis; rebuild if confirmed.",presented,2026-05-17T22:33:00Z
"Local privilege escalation attempt observed against kernel driver module on linux-host-3 referencing CVE-2024-XXXXX.",SIEM,0.82,"Attempt to exploit known kernel CVE on linux-host-3; requires patching","linux-host-3;CVE-2024-XXXXX",0.80,"Isolate host; apply vendor patches; check for persistence; escalate to infra.",scored,2026-05-16T07:55:00Z
"High-volume SYN flood outbound from several internal hosts toward 192.0.2.10 observed over 10 minutes.",Network Monitor,0.70,"Potential DDoS/traffic amplification activity originating internally","192.0.2.10;SYN",0.60,"Rate-limit at border; identify internal sources; quarantine offending hosts; review for compromise.",analyzed,2026-05-15T13:05:00Z
"Large number of PUT requests to s3.amazonaws.com from service-account-12 uploading unusual archive files.",Cloud Logs,0.78,"Potential data exfiltration to external cloud storage via service-account-12","service-account-12;s3.amazonaws.com/put;archive.zip",0.85,"Disable credentials; review S3 buckets; restore from backups; notify data owner.",presented,2026-05-15T02:12:00Z
"SSL certificate for api.example.com expires in 14 days.",Certificate Monitor,0.60,"Expiring TLS certificate may cause service disruption if not renewed","api.example.com",0.30,"Renew certificate; validate chain; schedule rotation.",presented,2026-05-14T08:00:00Z
"WAF detected attempted exploitation of Apache Struts CVE-2017-5638 pattern against webapp-01.",WAF,0.92,"Exploit attempt matching CVE-2017-5638 signatures; high severity","webapp-01;CVE-2017-5638",0.94,"Block IP; apply WAF rule; patch Struts; review logs for successful exploit.",presented,2026-05-14T03:21:00Z
"Internal host 10.1.1.5 scanned 10,000 ports on 10.1.1.6 within 5 minutes.",IDS,0.65,"Aggressive internal port scan; possible reconnaissance","10.1.1.5;10.1.1.6",0.55,"Throttle/segregate host; monitor for additional reconnaissance; investigate user/process.",analyzed,2026-05-13T16:40:00Z
"DNS TXT lookups for randomized token strings to typosquatted-domain.com from host-23 observed repeatedly.",DNS Monitor,0.78,"DNS-based beaconing to typosquatted domain; suspicious automated activity","host-23;typosquatted-domain.com",0.80,"Block domain; collect DNS logs; inspect host-23 for malware.",scored,2026-05-12T21:14:00Z
"Very long alert body: Large payload testing. """This is a repeated paragraph to test long text handling.""" """Repeated.""" """Repeated.""" """Repeated.""" """Repeated."""",SIEM,0.50,"Extremely long alert text exceeding typical limits to test text handling","",0.40,"Truncate for display, but preserve full raw; ensure summarizer handles long input.",collected,2026-05-11T12:00:00Z
"Alerta: intento de acceso remoto sospechoso desde 203.0.113.45 detectado en servidor-DB.",SIEM,0.72,"Acceso sospechoso detectado; requiere revisión local","203.0.113.45;servidor-DB",0.65,"Verificar logs; bloquear IP; revisar cuentas con acceso.",analyzed,2026-05-10T04:20:00Z
"OSINT feed: very large indicator list to test ingestion limits (host1.example to host100.example).",Threat Feed,0.68,"Very large indicator list from OSINT feed; tests parsing and storage","host1.example;host2.example;host3.example;host4.example;host5.example;host6.example;host7.example;host8.example;host9.example;host10.example;host11.example;host12.example;host13.example;host14.example;host15.example;host16.example;host17.example;host18.example;host19.example;host20.example;host21.example;host22.example;host23.example;host24.example;host25.example;host26.example;host27.example;host28.example;host29.example;host30.example;host31.example;host32.example;host33.example;host34.example;host35.example;host36.example;host37.example;host38.example;host39.example;host40.example;host41.example;host42.example;host43.example;host44.example;host45.example;host46.example;host47.example;host48.example;host49.example;host50.example;host51.example;host52.example;host53.example;host54.example;host55.example;host56.example;host57.example;host58.example;host59.example;host60.example;host61.example;host62.example;host63.example;host64.example;host65.example;host66.example;host67.example;host68.example;host69.example;host70.example;host71.example;host72.example;host73.example;host74.example;host75.example;host76.example;host77.example;host78.example;host79.example;host80.example;host81.example;host82.example;host83.example;host84.example;host85.example;host86.example;host87.example;host88.example;host89.example;host90.example;host91.example;host92.example;host93.example;host94.example;host95.example;host96.example;host97.example;host98.example;host99.example;host100.example",0.50,"Ensure DB field can store large lists; consider batching.",collected,2026-05-09T07:30:00Z
"Unusual outbound connection observed but no specific indicators present in logs.",Network Monitor,0.55,"Behavioral anomaly with no discrete IOCs; requires investigative analysis","",0.45,"Increase logging; capture full network flow; look for lateral movement.",analyzed,2026-05-08T19:10:00Z
"Duplicate: Outbound DNS queries every 30s to randomized subdomains of evil-domain.com from host workstation-47.",Network IDS,0.90,"Duplicate of prior C2 detection for dedup test","workstation-47;evil-domain.com;abc123.evil-domain.com",0.92,"Deduplicate; follow original incident playbook.",collected,2026-05-07T14:03:00Z
"{\"user\":\"jdoe\", \"action\": \"login\", \"ip\": \"203.0.113.45\"",Log Collector,N/A,"Malformed JSON payload captured from log forwarder (missing closing brace)",,0.00,"Flag as parsing error; route to manual review; do not ingest into analysis pipelines.",error,2026-05-06T10:00:00Z
"",Honeypot,0.10,"Empty or missing alert text to test pipeline validation","",0.05,"Mark as invalid; require human review; log original event.",error,
"Confidence value out of range: observed confidence 1.50 in feed record.",Threat Feed,1.50,"Record contains an invalid confidence_score > 1.0 to test validation","",0.10,"Validate inputs; clamp/normalize confidence; if invalid set status=error and add error_message.",error,2026-05-05T22:22:00Z
